Country,Year,mortality_rate,medical_doctors,hospital_beds,Pharmacists,Che
Finland,2010-01-01,88,32.653,58.5,11.078,4099.6
Finland,2009-01-01,90,30.861,62.5,10.940999999999999,4179.8
Finland,2008-01-01,94,30.618000000000002,65.7,10.985999999999999,4315.5
Finland,2007-01-01,96,30.351,67.3,10.693,3774.8
Finland,2006-01-01,95,30.261999999999997,69.9,10.497,3286.4
Finland,2005-01-01,100,29.913,70.5,10.315999999999999,3111.4
Finland,2004-01-01,101,29.509,71.0,10.597000000000001,2926.8
Finland,2002-01-01,97,28.92,73.5,13.427,1971.7
Finland,2001-01-01,99,28.563000000000002,74.6,13.402999999999999,1738.0
Finland,2000-01-01,104,28.541,75.4,9.647,1655.9
France,2016-01-01,71,32.376,60.6,10.828,4257.0
France,2015-01-01,73,32.239000000000004,61.3,10.899000000000001,4204.1
France,2014-01-01,74,32.115,62.0,10.925999999999998,4987.9
France,2013-01-01,77,31.948,62.8,10.905,4900.4
France,2012-01-01,80,31.745,63.4,10.937000000000001,4652.3
France,2011-01-01,83,31.622,63.6,10.870999999999999,4933.4
France,2010-01-01,85,33.736,64.3,11.657,4593.4
France,2009-01-01,87,33.693000000000005,66.6,12.061,4724.2
France,2008-01-01,87,34.156,69.0,11.97,4793.8
France,2007-01-01,88,34.189,70.6,11.877,4314.5
France,2006-01-01,90,34.357,71.1,11.674000000000001,3812.5
France,2005-01-01,92,34.41,72.2,11.561,3573.6
France,2004-01-01,92,34.395,73.9,11.311,3452.4
France,2003-01-01,97,34.238,75.5,10.998,2999.6
France,2002-01-01,98,34.105,77.1,10.865,2438.2
France,2001-01-01,99,33.871,78.3,10.620999999999999,2190.8
France,2000-01-01,99,33.547,79.7,10.389000000000001,2156.5
Georgia,2014-01-01,155,47.754,28.9,0.763,349.0
Georgia,2013-01-01,158,45.145,25.9,0.847,334.9
Georgia,2012-01-01,157,44.868,25.3,0.75,323.0
Georgia,2011-01-01,153,45.004,28.1,0.818,290.3
Georgia,2010-01-01,157,44.466,29.9,0.861,262.5
Georgia,2009-01-01,156,42.218999999999994,30.9,0.835,247.0
Georgia,2008-01-01,150,40.001,32.1,0.765,255.9
Georgia,2007-01-01,140,39.027,33.2,0.794,177.1
Georgia,2006-01-01,145,38.683,37.4,0.812,136.9
Georgia,2005-01-01,144,38.164,39.2,0.805,118.7
Georgia,2004-01-01,148,38.009,41.2,0.885,94.0
Georgia,2003-01-01,144,38.266999999999996,41.9,0.88,72.0
Georgia,2002-01-01,152,38.069,42.0,0.885,59.0
Georgia,2001-01-01,125,37.156,44.5,0.919,50.8
Georgia,2000-01-01,129,38.371,48.1,0.983,47.9
Germany,2016-01-01,69,41.943999999999996,80.6,6.379,4734.2
Germany,2015-01-01,71,41.342,81.3,6.4270000000000005,4617.5
Germany,2014-01-01,70,40.846,82.3,6.385,5290.7
Germany,2013-01-01,73,40.086999999999996,82.8,6.336,5094.4
Germany,2012-01-01,73,39.196999999999996,83.4,6.231,4754.7
Germany,2011-01-01,75,38.491,83.8,6.265,5021.6
Germany,2010-01-01,78,37.567,82.5,6.261,4597.2
Germany,2009-01-01,80,36.638000000000005,82.4,6.167000000000001,4643.0
Germany,2008-01-01,81,35.863,82.1,6.156000000000001,4635.9
Germany,2007-01-01,82,35.287,82.4,6.093999999999999,4166.8
Germany,2006-01-01,83,34.748000000000005,83.0,5.98,3684.4
Germany,2005-01-01,84,34.314,84.7,5.888999999999999,3547.2
Germany,2004-01-01,85,34.104,85.8,5.858,3443.5
Germany,2003-01-01,89,33.896,87.4,5.876,3138.3
Germany,2002-01-01,91,33.6,88.7,5.931,2551.6
Germany,2001-01-01,92,33.29,90.1,5.855,2341.1
Germany,2000-01-01,95,32.785,91.2,5.885,2334.7
Greece,2016-01-01,66,54.036,42.0,10.645,1499.4
Greece,2015-01-01,68,52.527,42.5,10.6,1464.7
Greece,2014-01-01,67,52.167,42.4,10.82,1724.5
Greece,2013-01-01,68,42.155,42.4,10.671,1834.3
Greece,2012-01-01,72,41.343,44.5,10.385,1968.5
Greece,2011-01-01,73,40.414,44.7,10.372,2354.0
Greece,2010-01-01,74,39.442,44.8,10.25,2573.7
Guinea,2005-01-01,329,1.032,3.0,0.19399999999999998,14.4
Guinea-Bissau,2009-01-01,299,0.836,10.0,0.061,39.1
Hungary,2016-01-01,126,32.313,70.0,7.539,914.6
Hungary,2015-01-01,132,31.178,69.9,7.199,870.5
Hungary,2014-01-01,133,33.443000000000005,69.8,7.745,1006.2
Hungary,2013-01-01,136,32.284,70.4,7.651,990.6
Hungary,2012-01-01,143,31.061999999999998,70.0,5.761,961.1
Hungary,2011-01-01,147,29.811,71.9,5.8020000000000005,1063.4
Hungary,2010-01-01,152,28.896,71.8,5.864,983.1
Hungary,2009-01-01,160,30.399,71.4,5.754,943.7
Hungary,2008-01-01,164,31.049,71.1,5.778,1117.2
Hungary,2007-01-01,176,28.121,71.9,5.47,1003.3
Hungary,2006-01-01,178,30.406,79.8,5.334,893.2
Hungary,2005-01-01,182,27.816,79.1,5.268,895.2
Hungary,2004-01-01,180,33.345,78.9,5.098,798.5
Hungary,2003-01-01,184,37.708,79.0,5.053999999999999,682.9
Hungary,2002-01-01,184,36.681,79.1,4.987,473.1
Hungary,2001-01-01,185,32.46,79.2,4.928999999999999,359.7
Hungary,2000-01-01,193,30.033,81.6,4.7989999999999995,313.1
Iceland,2016-01-01,55,38.891999999999996,31.3,4.997,5063.6
Iceland,2015-01-01,54,37.826,31.2,4.846,4281.6
Iceland,2014-01-01,55,36.306,31.6,4.656000000000001,4476.2
Iceland,2013-01-01,53,35.696999999999996,32.2,4.676,4030.8
Iceland,2012-01-01,50,35.074,32.5,4.5760000000000005,3706.8
Iceland,2011-01-01,51,34.56,32.9,4.853,3867.4
Iceland,2010-01-01,53,35.654,35.8,4.8389999999999995,3644.8
Iceland,2009-01-01,55,36.760999999999996,37.0,5.157,3693.3
Iceland,2008-01-01,57,37.181999999999995,39.1,5.275,4945.6
Iceland,2007-01-01,60,36.894,41.2,5.242000000000001,6085.1
India,2016-01-01,178,7.59,4.8,5.599,60.6
India,2012-01-01,188,6.982,4.9,4.9830000000000005,49.1
India,2011-01-01,191,7.376,6.3,5.257000000000001,48.7
India,2010-01-01,194,6.6160000000000005,4.7,5.316,45.3
India,2009-01-01,198,6.22,4.4,5.385,38.4
India,2006-01-01,208,5.852,4.2,4.961,29.7
Indonesia,2015-01-01,178,2.738,9.8,1.1740000000000002,100.4
Indonesia,2010-01-01,187,1.395,5.7,,92.2
Indonesia,2009-01-01,189,1.4480000000000002,5.9,0.084,64.9
Iran (Islamic Republic of),2015-01-01,82,11.526,15.0,2.022,375.1
Iran (Islamic Republic of),2014-01-01,83,15.044,15.0,2.291,382.7
Iran (Islamic Republic of),2006-01-01,140,5.361000000000001,17.2,1.015,197.9
Iran (Islamic Republic of),2005-01-01,141,8.869,17.2,1.992,173.2
Iran (Islamic Republic of),2004-01-01,142,8.817,16.3,1.4,141.0
Iraq,2016-01-01,174,8.536,13.0,2.642,149.5
Iraq,2014-01-01,192,10.364,13.8,2.502,187.5
Iraq,2010-01-01,144,6.636,13.0,1.9080000000000001,145.5
Ireland,2016-01-01,62,32.323,29.6,11.472000000000001,4721.1
Ireland,2015-01-01,63,31.498,29.2,11.158,4565.1
Ireland,2014-01-01,62,30.291999999999998,25.7,11.755,5392.4
Ireland,2013-01-01,64,39.314,25.6,11.366,5330.2
Ireland,2012-01-01,66,39.423,25.4,10.859000000000002,5239.6
Ireland,2011-01-01,67,40.938,26.2,10.435,5563.4
Ireland,2010-01-01,65,41.326,27.3,10.027999999999999,5128.5
Ireland,2009-01-01,74,40.388000000000005,28.3,9.902999999999999,5480.8
Ireland,2008-01-01,72,40.144,48.5,10.111,5616.0
Ireland,2007-01-01,72,38.986,51.0,10.339,4852.2
Ireland,2006-01-01,75,36.638000000000005,52.6,9.71,4143.4
Ireland,2005-01-01,75,35.427,54.6,9.176,3936.6
Ireland,2004-01-01,79,27.454,56.4,8.785,3476.9
Ireland,2003-01-01,80,25.803,56.7,8.505,2904.4
Ireland,2002-01-01,86,24.166,57.8,8.045,2190.0
Ireland,2001-01-01,88,23.855999999999998,58.6,8.237,1822.1
Ireland,2000-01-01,93,22.304000000000002,61.3,8.046,1561.0
Israel,2016-01-01,58,34.632,29.9,7.563,2856.2
Israel,2015-01-01,58,34.618,30.3,7.812,2640.3
Israel,2014-01-01,58,34.669000000000004,30.8,7.385,2788.5
Israel,2013-01-01,59,34.866,30.9,7.585,2648.8
Israel,2012-01-01,58,35.075,31.0,7.836,2376.7
Israel,2011-01-01,59,35.177,31.4,7.747000000000001,2410.7
Israel,2010-01-01,60,35.191,31.6,7.803999999999999,2211.0
Israel,2009-01-01,61,35.43,31.9,7.0,2017.2
Israel,2008-01-01,64,35.637,33.0,6.599,2121.7
Israel,2007-01-01,67,36.293,33.5,6.28,1780.1
Israel,2006-01-01,69,36.935,34.0,6.636,1576.0
Israel,2005-01-01,72,37.54,37.3,6.892,1537.7
Israel,2004-01-01,73,38.126,38.0,6.671,1471.5
Israel,2003-01-01,76,38.513000000000005,38.6,6.318,1417.6
Israel,2002-01-01,81,38.51,38.1,6.646,1387.6
